studentId,class
1,4T
2,12H
3,2K
4,4H
5,9L
6,8M
7,3T
8,4I
9,8W
10,4R
11,6K
12,12C
13,10K
14,12K
15,8L
16,2J
17,4V
18,5V
19,3R
20,8M
21,1S
22,12L
23,11G
24,8J
25,5R
26,12S
27,9M
28,1V
29,4S
30,8L
31,3V
32,1N
33,4V
34,9P
35,11N
36,8S
37,7U
38,8Z
39,5Q
40,1Z
41,5O
42,9R
43,6P
44,5X
45,9I
46,11Q
47,3S
48,7G
49,1M
50,2B
51,10T
52,1J
53,12G
54,2E
55,12N
56,4I
57,6L
58,9Q
59,7O
60,3C
61,8U
62,5L
63,5S
64,11A
65,10R
66,9E
67,12A
68,4V
69,3X
70,12Z
71,7A
72,5P
73,8W
74,11K
75,2H
76,7I
77,1N
78,4P
79,5W
80,12M
81,9Q
82,7X
83,7X
84,6X
85,3L
86,6O
87,8H
88,10L
89,8U
90,10H
91,10C
92,11R
93,6T
94,2J
95,9R
96,4N
97,1X
98,11F
99,8K
100,5D
101,7W
102,6C
103,8J
104,6D
105,6C
106,11N
107,12I
108,7N
109,6F
110,10T
111,8S
112,12D
113,5U
114,12P
115,7X
116,5B
117,2W
118,12O
119,7E
120,4M
121,10X
122,9A
123,5R
124,8D
125,1K
126,1F
127,5U
128,9Z
129,2Z
130,4S
131,1C
132,10S
133,2L
134,4L
135,12C
136,7T
137,11D
138,11W
139,9A
140,2V
141,1Q
142,1T
143,7O
144,2O
145,8N
146,5C
147,5X
148,1M
149,8Q
150,9I
151,9U
152,1F
153,5M
154,8D
155,9L
156,4T
157,3E
158,6F
159,7T
160,4Y
161,2Q
162,1S
163,4P
164,1R
165,4Q
166,9D
167,9R
168,7W
169,5B
170,1N
171,2C
172,11N
173,6G
174,6B
175,3O
176,2O
177,9F
178,10R
179,1K
180,7A
181,11W
182,10G
183,10P
184,11G
185,6K
186,10H
187,3Q
188,5N
189,5B
190,3X
191,12O
192,7S
193,5A
194,7E
195,12N
196,11L
197,2X
198,10B
199,6D
